9,11,75,Red
7,13,74,Red
12,11,73,Red
12,12,70,Red
87,37,9,Blue
94,37,8,Blue
95,36,9,Blue
88,35,6,Blue
94,35,4,Blue
91,33,4,Blue
85,33,5,Blue
91,32,2,Blue
92,31,3,Blue
83,90,96,White
84,89,95,White
81,87,92,White
82,87,91,White
81,85,90,White
81,83,87,White
78,82,85,White
79,81,84,White
81,80,82,White
53,83,16,Green
57,82,9,Green
43,75,0,Green
39,69,1,Green
40,69,0,Green
42,71,0,Green
40,65,1,Green
44,67,0,Green
45,68,0,Green
0,24,157,Orange
0,23,160,Orange
0,24,161,Orange
0,21,153,Orange
0,21,154,Orange
3,25,156,Orange
0,20,146,Orange
0,20,148,Orange
0,19,148,Orange
5,70,93,Yellow
3,70,93,Yellow
3,69,91,Yellow
3,69,91,Yellow
2,69,91,Yellow
2,67,91,Yellow
3,67,90,Yellow
2,67,93,Yellow
2,63,88,Yellow
17,26,70,Red
14,21,68,Red
15,21,70,Red
14,22,67,Red
12,19,68,Red
14,19,68,Red
14,21,63,Red
13,19,64,Red
14,18,65,Red
63,32,9,Blue
60,32,11,Blue
57,31,11,Blue
75,33,8,Blue
72,34,8,Blue
64,32,10,Blue
58,28,7,Blue
57,29,8,Blue
52,26,8,Blue
136,140,150,White
141,143,156,White
142,144,157,White
134,138,148,White
141,141,154,White
141,140,155,White
133,135,145,White
139,137,149,White
140,137,150,White
69,126,28,Green
67,125,27,Green
63,122,15,Green
66,121,23,Green
65,120,18,Green
60,116,8,Green
65,116,17,Green
65,115,11,Green
70,113,3,Green
0,22,165,Orange
0,22,167,Orange
1,24,169,Orange
0,21,158,Orange
0,21,162,Orange
0,20,162,Orange
0,19,153,Orange
0,20,155,Orange
0,20,154,Orange
30,42,117,Orange
24,35,115,Orange
25,35,114,Orange
21,33,107,Orange
20,31,107,Orange
19,32,110,Orange
19,31,101,Orange
18,27,98,Orange
18,27,102,Orange
24,35,95,Orange
21,30,94,Orange
19,31,94,Orange
17,28,86,Orange
16,26,88,Orange
17,27,92,Orange
18,26,81,Orange
19,25,82,Orange
19,26,86,Orange
31,41,108,Orange
21,31,100,Orange
20,32,99,Orange
19,29,94,Orange
18,26,92,Orange
18,27,94,Orange
28,30,87,Orange
27,27,83,Orange
27,28,87,Orange
24,36,97,Orange
22,33,99,Orange
26,36,102,Orange
17,28,87,Orange
16,27,90,Orange
16,29,95,Orange
14,25,80,Orange
13,25,83,Orange
15,26,89,Orange
25,35,99,Orange
19,29,95,Orange
19,30,92,Orange
17,28,91,Orange
15,25,90,Orange
16,26,89,Orange
20,27,82,Orange
22,25,81,Orange
22,26,83,Orange
22,34,96,Orange
22,32,96,Orange
24,34,100,Orange
17,28,86,Orange
16,26,88,Orange
17,29,92,Orange
16,25,79,Orange
19,24,82,Orange
20,26,88,Orange
20,35,103,Orange
18,31,104,Orange
19,32,106,Orange
12,29,96,Orange
13,29,100,Orange
14,29,107,Orange
10,28,91,Orange
9,27,96,Orange
10,27,103,Orange
23,35,88,Orange
21,31,89,Orange
26,35,96,Orange
17,29,79,Orange
16,26,82,Orange
18,31,88,Orange
16,27,74,Orange
17,25,75,Orange
22,32,88,Orange
20,33,95,Orange
20,29,95,Orange
22,31,94,Orange
14,28,88,Orange
15,27,91,Orange
17,27,90,Orange
14,25,81,Orange
17,25,81,Orange
18,25,82,Orange
22,34,99,Orange
23,34,107,Orange
26,38,111,Orange
15,28,91,Orange
15,27,95,Orange
19,32,101,Orange
19,26,81,Orange
21,27,85,Orange
21,28,94,Orange
21,33,95,Orange
19,30,93,Orange
18,29,94,Orange
17,28,87,Orange
17,27,91,Orange
17,27,93,Orange
12,25,83,Orange
13,24,84,Orange
16,24,89,Orange
26,37,102,Orange
19,29,96,Orange
18,29,94,Orange
15,29,94,Orange
14,27,95,Orange
16,27,94,Orange
13,27,90,Orange
13,25,88,Orange
15,25,91,Orange
20,65,168,Orange
11,62,168,Orange
11,64,169,Orange
11,60,168,Orange
8,62,173,Orange
10,65,175,Orange
12,60,167,Orange
8,60,169,Orange
9,66,175,Orange
12,49,138,Orange
12,54,148,Orange
17,63,165,Orange
8,48,140,Orange
8,52,149,Orange
12,61,164,Orange
10,48,139,Orange
9,52,149,Orange
15,63,166,Orange
15,53,140,Orange
11,53,147,Orange
12,58,157,Orange
9,49,138,Orange
8,51,148,Orange
9,57,159,Orange
13,50,139,Orange
8,51,146,Orange
12,59,163,Orange
18,53,140,Orange
13,52,143,Orange
12,56,151,Orange
12,51,137,Orange
7,50,144,Orange
8,56,154,Orange
18,52,139,Orange
11,50,144,Orange
15,60,162,Orange
21,56,141,Orange
13,54,144,Orange
16,59,155,Orange
12,50,137,Orange
9,50,144,Orange
9,55,154,Orange
17,52,140,Orange
10,50,143,Orange
13,58,159,Orange
18,54,141,Orange
12,52,142,Orange
12,56,150,Orange
13,51,138,Orange
8,50,143,Orange
9,56,154,Orange
18,53,137,Orange
8,50,141,Orange
15,61,163,Orange
89,68,220,Red
100,76,222,Red
101,78,218,Red
76,57,220,Red
82,61,222,Red
86,64,214,Red
76,54,216,Red
77,56,216,Red
79,57,212,Red
89,67,213,Red
92,69,214,Red
91,73,216,Red
76,58,216,Red
75,58,214,Red
80,63,214,Red
77,58,212,Red
74,56,208,Red
85,67,228,Red
85,65,217,Red
91,70,218,Red
99,77,218,Red
75,57,218,Red
78,58,217,Red
82,63,215,Red
74,53,213,Red
74,53,211,Red
80,60,223,Red
89,69,219,Red
95,74,219,Red
105,79,216,Red
77,59,218,Red
79,58,218,Red
82,61,212,Red
74,54,214,Red
74,53,211,Red
77,56,215,Red
96,76,222,Red
95,72,213,Red
103,78,214,Red
83,65,219,Red
76,57,217,Red
80,59,209,Red
79,59,217,Red
71,52,207,Red
75,54,209,Red
85,65,219,Red
89,68,216,Red
96,73,213,Red
76,59,219,Red
76,58,216,Red
80,61,211,Red
75,53,213,Red
73,54,210,Red
81,60,222,Red
93,76,213,Red
111,88,218,Red
121,100,218,Red
77,59,213,Red
82,61,212,Red
89,71,217,Red
76,57,208,Red
77,56,206,Red
90,70,233,Red
78,75,255,Red
79,79,255,Red
80,83,255,Red
70,65,255,Red
74,72,255,Red
77,74,255,Red
65,53,255,Red
67,59,255,Red
68,63,255,Red
105,91,220,Red
113,98,221,Red
133,122,219,Red
87,71,217,Red
84,66,214,Red
92,76,216,Red
86,67,215,Red
76,58,208,Red
86,67,227,Red
76,66,255,Red
77,71,255,Red
77,73,255,Red
62,51,255,Red
66,57,255,Red
69,59,255,Red
54,35,255,Red
55,41,255,Red
57,43,255,Red
137,124,226,Red
139,126,218,Red
133,121,216,Red
108,90,223,Red
122,109,219,Red
115,95,212,Red
96,75,222,Red
81,60,209,Red
89,67,216,Red
72,53,222,Red
80,59,229,Red
76,57,210,Red
81,59,230,Red
80,59,229,Red
81,60,215,Red
75,55,218,Red
76,55,221,Red
75,54,212,Red
